"rank","Name","Country","Population","Prev","Growth"
"1","Tokyo","Japan","37339804","37393128","-0.0014"
"2","Delhi","India","31181376","30290936","0.0294"
"3","Shanghai","China","27795702","27058480","0.0272"
"4","Sao Paulo","Brazil","22237472","22043028","0.0088"
"5","Mexico City","Mexico","21918936","21782378","0.0063"
"6","Dhaka","Bangladesh","21741090","21005860","0.0350"
"7","Cairo","Egypt","21322750","20900604","0.0202"
"8","Beijing","China","20896820","20462610","0.0212"
"9","Mumbai","India","20667656","20411274","0.0126"
"10","Osaka","Japan","19110616","19165340","-0.0029"
"11","Karachi","Pakistan","16459472","16093786","0.0227"
"12","Chongqing","China","16382376","15872179","0.0321"
"13","Istanbul","Turkey","15415197","15190336","0.0148"
"14","Buenos Aires","Argentina","15257673","15153729","0.0069"
"15","Kolkata","India","14974073","14850066","0.0084"
"16","Kinshasa","DR Congo","14970460","14342439","0.0438"
"17","Lagos","Nigeria","14862111","14368332","0.0344"
"18","Manila","Philippines","14158573","13923452","0.0169"
"19","Tianjin","China","13794450","13589078","0.0151"
"20","Guangzhou","China","13635397","13301532","0.0251"
"21","Rio de Janeiro","Brazil","13544462","13458075","0.0064"
"22","Lahore","Pakistan","13095166","12642423","0.0358"
"23","Bangalore","India","12764935","12326532","0.0356"
"24","Moscow","Russia","12593252","12537954","0.0044"
"25","Shenzhen","China","12591696","12356820","0.0190"
"26","Chennai","India","11235018","10971108","0.0241"
"27","Bogota","Colombia","11167392","10978360","0.0172"
"28","Paris","France","11078546","11017230","0.0056"
"29","Jakarta","Indonesia","10915364","10770487","0.0135"
"30","Lima","Peru","10882757","10719188","0.0153"
"31","Bangkok","Thailand","10722815","10539415","0.0174"
"32","Hyderabad","India","10268653","10004144","0.0264"
"33","Seoul","South Korea","9967677","9963452","0.0004"
"34","Nagoya","Japan","9565642","9552132","0.0014"
"35","London","United Kingdom","9425622","9304016","0.0131"
"36","Chengdu","China","9305116","9135768","0.0185"
"37","Tehran","Iran","9259009","9134708","0.0136"
"38","Nanjing","China","9143980","8847372","0.0335"
"39","Ho Chi Minh City","Vietnam","8837544","8602317","0.0273"
"40","Luanda","Angola","8631876","8329798","0.0363"
"41","Wuhan","China","8473405","8364977","0.0130"
"42","Xi-an Shaanxi","China","8274651","8000965","0.0342"
"43","Ahmedabad","India","8253226","8059441","0.0240"
"44","New York City","United States","8230290","8283550","-0.0064"
"45","Kuala Lumpur","Malaysia","8210745","7996830","0.0267"
"46","Hangzhou","China","7845501","7642147","0.0266"
"47","Hong Kong","Hong Kong","7598189","7547652","0.0067"
"48","Surat","India","7489742","7184590","0.0425"
"49","Dongguan","China","7451889","7407852","0.0059"
"50","Suzhou","China","7427096","7069992","0.0505"
"51","Foshan","China","7406751","7326852","0.0109"
"52","Riyadh","Saudi Arabia","7387817","7231447","0.0216"
"53","Shenyang","China","7373655","7220104","0.0213"
"54","Baghdad","Iraq","7323079","7144260","0.0250"
"55","Dar es Salaam","Tanzania","7046892","6701650","0.0515"
"56","Santiago","Chile","6811595","6767223","0.0066"
"57","Pune","India","6807984","6629347","0.0269"
"58","Madrid","Spain","6668865","6617513","0.0078"
"59","Haerbin","China","6526439","6387195","0.0218"
"60","Toronto","Canada","6254571","6196731","0.0093"
"61","Belo Horizonte","Brazil","6139774","6084430","0.0091"
"62","Singapore","Singapore","5991801","5935053","0.0096"
"63","Khartoum","Sudan","5989024","5828858","0.0275"
"64","Johannesburg","South Africa","5926668","5782747","0.0249"
"65","Dalian","China","5775938","5617849","0.0281"
"66","Qingdao","China","5742486","5619977","0.0218"
"67","Barcelona","Spain","5624498","5585556","0.0070"
"68","Fukuoka","Japan","5516158","5528632","-0.0023"
"69","Ji-nan Shandong","China","5513597","5360185","0.0286"
"70","Zhengzhou","China","5510341","5322696","0.0353"
"71","Saint Petersburg","Russia","5504305","5467808","0.0067"
"72","Yangon","Myanmar","5421806","5331800","0.0169"
"73","Alexandria","Egypt","5381101","5280664","0.0190"
"74","Abidjan","Ivory Coast","5354826","5202762","0.0292"
"75","Guadalajara","Mexico","5259296","5179479","0.0154"
"76","Ankara","Turkey","5215747","5117603","0.0192"
"77","Chittagong","Bangladesh","5132751","5019824","0.0225"
"78","Melbourne","Australia","5061439","4967733","0.0189"
"79","Addis Ababa","Ethiopia","5005524","4793699","0.0442"
"80","Sydney","Australia","4991654","4925987","0.0133"
"81","Monterrey","Mexico","4955506","4874095","0.0167"
"82","Nairobi","Kenya","4922192","4734881","0.0396"
"83","Hanoi","Vietnam","4874982","4678198","0.0421"
"84","Brasilia","Brazil","4727902","4645843","0.0177"
"85","Cape Town","South Africa","4709990","4617560","0.0200"
"86","Jiddah","Saudi Arabia","4696535","4610176","0.0187"
"87","Changsha","China","4694722","4577723","0.0256"
"88","Kunming","China","4550831","4443186","0.0242"
"89","Urumqi","China","4543684","4368865","0.0400"
"90","Changchun","China","4520695","4425761","0.0215"
"91","Xinbei","Taiwan","4434905","4398383","0.0083"
"92","Shantou","China","4407928","4327316","0.0186"
"93","Hefei","China","4371005","4241514","0.0305"
"94","Kabul","Afghanistan","4335770","4221532","0.0271"
"95","Rome","Italy","4278350","4257056","0.0050"
"96","Ningbo","China","4263843","4116209","0.0359"
"97","Tel Aviv","Israel","4263745","4181479","0.0197"
"98","Montreal","Canada","4247446","4220566","0.0064"
"99","Shijiazhuang","China","4199392","4114393","0.0207"
"100","Recife","Brazil","4174774","4127091","0.0116"
"101","Yaounde","Cameroon","4164167","3992411","0.0430"
"102","Porto Alegre","Brazil","4160682","4137417","0.0056"
"103","Fortaleza","Brazil","4119633","4073465","0.0113"
"104","Kano","Nigeria","4103015","3999050","0.0260"
"105","Medellin","Colombia","4033783","4000263","0.0084"
"106","Jaipur","India","4007505","3909333","0.0251"
"107","Los Angeles","United States","3983540","3981560","0.0005"
"108","Taiyuan Shanxi","China","3975985","3891127","0.0218"
"109","Nanning","China","3974322","3859608","0.0297"
"110","Ekurhuleni","South Africa","3969937","3894262","0.0194"
"111","Salvador","Brazil","3880314","3839076","0.0107"
"112","Casablanca","Morocco","3793585","3752357","0.0110"
"113","Douala","Cameroon","3793363","3663227","0.0355"
"114","Xiamen","China","3790792","3720141","0.0190"
"115","Lucknow","India","3764619","3676515","0.0240"
"116","Fuzhou Fujian","China","3764559","3685701","0.0214"
"117","Changzhou","China","3749712","3625328","0.0343"
"118","Kozhikode","India","3742198","3555411","0.0525"
"119","Curitiba","Brazil","3726050","3678732","0.0129"
"120","Wenzhou","China","3725342","3623646","0.0281"
"121","Nanchang","China","3709958","3598421","0.0310"
"122","Ibadan","Nigeria","3649023","3551961","0.0273"
"123","Malappuram","India","3608928","3391277","0.0642"
"124","Berlin","Germany","3566791","3562038","0.0013"
"125","Tangshan Hebei","China","3562719","3425638","0.0400"
"126","Faisalabad","Pakistan","3542020","3462295","0.0230"
"127","Antananarivo","Madagascar","3531887","3368585","0.0485"
"128","Bekasi","Indonesia","3510050","3394273","0.0341"
"129","Kumasi","Ghana","3490030","3348062","0.0424"
"130","Kampala","Uganda","3469510","3298364","0.0519"
"131","Busan","South Korea","3465946","3465190","0.0002"
"132","Abuja","Nigeria","3464123","3277740","0.0569"
"133","Guiyang","China","3407463","3317110","0.0272"
"134","Asuncion","Paraguay","3394309","3336562","0.0173"
"135","Santo Domingo","Dominican Republic","3388809","3317784","0.0214"
"136","Campinas","Brazil","3343816","3300794","0.0130"
"137","Wuxi","China","3315113","3256020","0.0181"
"138","Mashhad","Iran","3264101","3208336","0.0174"
"139","Puebla","Mexico","3244710","3194848","0.0156"
"140","Dakar","Senegal","3229800","3140442","0.0285"
"141","Thrissur","India","3212604","3068164","0.0471"
"142","Kochi","India","3193029","3082055","0.0360"
"143","Kuwait City","Kuwait","3177315","3114553","0.0202"
"144","Durban","South Africa","3176254","3158313","0.0057"
"145","Port Harcourt","Nigeria","3171076","3020232","0.0499"
"146","Lanzhou","China","3153808","3080522","0.0238"
"147","Kanpur","India","3153425","3123990","0.0094"
"148","Athens","Greece","3153255","3153355","-0.0000"
"149","Milan","Italy","3144473","3140181","0.0014"
"150","Indore","India","3113445","3016713","0.0321"
"151","Pyongyang","North Korea","3108108","3084244","0.0077"
"152","Sanaa","Yemen","3075257","2972988","0.0344"
"153","Guayaquil","Ecuador","3042941","2994218","0.0163"
"154","Izmir","Turkey","3024020","2992953","0.0104"
"155","Kiev","Ukraine","3000604","2988176","0.0042"
"156","Guatemala City","Guatemala","2983174","2934841","0.0165"
"157","Surabaya","Indonesia","2972091","2944403","0.0094"
"158","Lisbon","Portugal","2971587","2956879","0.0050"
"159","Caracas","Venezuela","2945858","2938992","0.0023"
"160","Zhongshan","China","2941522","2913974","0.0095"
"161","Nagpur","India","2940487","2893455","0.0163"
"162","Shizuoka","Japan","2930341","2922320","0.0027"
"163","Dubai","United Arab Emirates","2921376","2878344","0.0150"
"164","Ouagadougou","Burkina Faso","2914619","2780331","0.0483"
"165","Lusaka","Zambia","2905993","2774133","0.0475"
"166","Coimbatore","India","2860445","2786600","0.0265"
"167","Port-au-Prince","Haiti","2843925","2773553","0.0254"
"168","Depok","Indonesia","2836941","2727209","0.0402"
"169","Handan","China","2824345","2726835","0.0358"
"170","Incheon","South Korea","2818288","2801039","0.0062"
"171","Cali","Colombia","2809508","2781980","0.0099"
"172","Algiers","Algeria","2809158","2767661","0.0150"
"173","Huaian","China","2770106","2655320","0.0432"
"174","Manchester","United Kingdom","2750120","2730076","0.0073"
"175","Goiania","Brazil","2747887","2690011","0.0215"
"176","Weifang","China","2746160","2653989","0.0347"
"177","Taibei","Taiwan","2731208","2721485","0.0036"
"178","Bamako","Mali","2713230","2617686","0.0365"
"179","Thiruvananthapuram","India","2690703","2584752","0.0410"
"180","Zibo","China","2685108","2639735","0.0172"
"181","Chicago","United States","2679080","2686530","-0.0028"
"182","Sapporo","Japan","2670121","2669680","0.0002"
"183","Pretoria","South Africa","2655282","2565660","0.0349"
"184","Mbuji-Mayi","DR Congo","2642794","2525263","0.0465"
"185","Shaoxing","China","2633145","2540018","0.0367"
"186","Birmingham","United Kingdom","2626374","2607437","0.0073"
"187","Yantai","China","2609465","2526702","0.0328"
"188","Bandung","Indonesia","2606850","2580191","0.0103"
"189","Vancouver","Canada","2606351","2581079","0.0098"
"190","Huizhou","China","2605871","2524543","0.0322"
"191","Lubumbashi","DR Congo","2584133","2478262","0.0427"
"192","Accra","Ghana","2556972","2514005","0.0171"
"193","Tashkent","Uzbekistan","2545159","2517381","0.0110"
"194","Toluca de Lerdo","Mexico","2522407","2467241","0.0224"
"195","Patna","India","2481530","2436447","0.0185"
"196","Brazzaville","Republic of the Congo","2469630","2388090","0.0341"
"197","Luoyang","China","2461883","2387094","0.0313"
"198","Bhopal","India","2446882","2389547","0.0240"
"199","San Juan","Puerto Rico","2445462","2448417","-0.0012"
"200","Damascus","Syria","2439814","2392045","0.0200"
"201","Brisbane","Australia","2439467","2406182","0.0138"
"202","Beirut","Lebanon","2434609","2424425","0.0042"
"203","Tunis","Tunisia","2402680","2365201","0.0158"
"204","Tangerang","Indonesia","2397447","2338547","0.0252"
"205","Mogadishu","Somalia","2387920","2282009","0.0464"
"206","Baku","Azerbaijan","2370776","2341443","0.0125"
"207","Medan","Indonesia","2368348","2337958","0.0130"
"208","Belem","Brazil","2360474","2334462","0.0111"
"209","Nantong","China","2351145","2275777","0.0331"
"210","Sendai","Japan","2334959","2327417","0.0032"
"211","Houston","United States","2323660","2321960","0.0007"
"212","Manaus","Brazil","2302374","2260788","0.0184"
"213","Barranquilla","Colombia","2299186","2272914","0.0116"
"214","Maracaibo","Venezuela","2296118","2257999","0.0169"
"215","Gujranwala","Pakistan","2290461","2229220","0.0275"
"216","Rawalpindi","Pakistan","2280733","2236905","0.0196"
"217","Peshawar","Pakistan","2272812","2202946","0.0317"
"218","Taoyuan","Taiwan","2271507","2245162","0.0117"
"219","Agra","India","2261561","2210246","0.0232"
"220","Hohhot","China","2239344","2163394","0.0351"
"221","Baotou","China","2238823","2190495","0.0221"
"222","Vadodara","India","2232521","2189973","0.0194"
"223","Kannur","India","2226693","2166906","0.0276"
"224","Liuzhou","China","2226508","2165257","0.0283"
"225","Visakhapatnam","India","2225906","2174968","0.0234"
"226","Xuzhou","China","2193219","2145970","0.0220"
"227","Daegu","South Korea","2190571","2198962","-0.0038"
"228","Naples","Italy","2182885","2186853","-0.0018"
"229","Amman","Jordan","2182151","2148293","0.0158"
"230","Tijuana","Mexico","2181104","2140398","0.0190"
"231","Esfahan","Iran","2176927","2132037","0.0211"
"232","Phnom Penh","Cambodia","2143591","2077757","0.0317"
"233","Havana","Cuba","2142866","2140423","0.0011"
"234","Nashik","India","2123018","2065728","0.0277"
"235","Grande Vitoria","Brazil","2109869","2075857","0.0164"
"236","Vijayawada","India","2104113","2039845","0.0315"
"237","Brussels","Belgium","2095688","2080788","0.0072"
"238","Mecca","Saudi Arabia","2078766","2042106","0.0180"
"239","Hiroshima","Japan","2077569","2083223","-0.0027"
"240","Perth","Australia","2067333","2041959","0.0124"
"241","Multan","Pakistan","2059534","2015091","0.0221"
"242","Yangzhou","China","2039472","1992773","0.0234"
"243","Minsk","Belarus","2038822","2028104","0.0053"
"244","Bursa","Turkey","2021116","1986268","0.0175"
"245","Baoding","China","2019960","1975790","0.0224"
"246","Aleppo","Syria","2003671","1916781","0.0453"
"247","Putian","China","2002884","1907350","0.0501"
"248","Taizhou Zhejiang","China","1992626","1934847","0.0299"
"249","Conakry","Guinea","1991134","1938272","0.0273"
"250","Linyi Shandong","China","1984133","1936908","0.0244"
"251","Wuhu Anhui","China","1960681","1870281","0.0483"
"252","Vienna","Austria","1944910","1929944","0.0078"
"253","Kollam","India","1940571","1851558","0.0481"
"254","Valencia","Venezuela","1934891","1910188","0.0129"
"255","Rajkot","India","1933522","1878032","0.0295"
"256","Haikou","China","1931705","1889071","0.0226"
"257","Almaty","Kazakhstan","1927623","1895742","0.0168"
"258","Baixada Santista","Brazil","1911338","1892314","0.0101"
"259","Yancheng Jiangsu","China","1907903","1864424","0.0233"
"260","Daqing","China","1907293","1859001","0.0260"
"261","Rabat","Morocco","1907071","1884802","0.0118"
"262","West Yorkshire","United Kingdom","1901947","1889095","0.0068"
"263","Semarang","Indonesia","1901570","1866492","0.0188"
"264","Quito","Ecuador","1900571","1873763","0.0143"
"265","Panama City","Panama","1899081","1860291","0.0209"
"266","Hyderabad","Pakistan","1886734","1849829","0.0200"
"267","Ludhiana","India","1885456","1856849","0.0154"
"268","La Paz","Bolivia","1881796","1857797","0.0129"
"269","Lianyungang","China","1877847","1820127","0.0317"
"270","Lome","Togo","1874394","1827878","0.0254"
"271","Davao City","Philippines","1866401","1825450","0.0224"
"272","Leon de los Aldamas","Mexico","1848932","1825080","0.0131"
"273","Zhuhai","China","1803711","1759378","0.0252"
"274","Turin","Italy","1795235","1792163","0.0017"
"275","Bucharest","Romania","1794248","1803247","-0.0050"
"276","Adana","Turkey","1792565","1770850","0.0123"
"277","Warsaw","Poland","1789620","1783251","0.0036"
"278","Hamburg","Germany","1788995","1789954","-0.0005"
"279","Datong","China","1788913","1745333","0.0250"
"280","Benin City","Nigeria","1781999","1727169","0.0317"
"281","Budapest","Hungary","1771865","1768073","0.0021"
"282","Madurai","India","1765534","1734173","0.0181"
"283","Montevideo","Uruguay","1759906","1752388","0.0043"
"284","Quanzhou","China","1755721","1694076","0.0364"
"285","Palembang","Indonesia","1753269","1722700","0.0177"
"286","Santa Cruz","Bolivia","1748540","1712688","0.0209"
"287","Matola","Mozambique","1748247","1705886","0.0248"
"288","Gaziantep","Turkey","1739687","1704118","0.0209"
"289","Sharjah","United Arab Emirates","1736799","1684649","0.0310"
"290","Phoenix","United States","1733630","1707310","0.0154"
"291","Lyon","France","1733581","1719268","0.0083"
"292","Meerut","India","1728435","1696440","0.0189"
"293","Jiangmen","China","1713021","1687310","0.0152"
"294","Can Tho","Vietnam","1703487","1617602","0.0531"
"295","Raipur","India","1702048","1642169","0.0365"
"296","Varanasi","India","1692509","1664942","0.0166"
"297","Xiangyang","China","1684991","1657726","0.0164"
"298","Mosul","Iraq","1683029","1629932","0.0326"
"299","Glasgow","United Kingdom","1680669","1673332","0.0044"
"300","Novosibirsk","Russia","1675866","1663748","0.0073"
"301","Shiraz","Iran","1675226","1651362","0.0145"
"302","La Laguna","Mexico","1674258","1614854","0.0368"
"303","Cixi","China","1672457","1609221","0.0393"
"304","Stockholm","Sweden","1656571","1632798","0.0146"
"305","Anshan","China","1647001","1629166","0.0109"
"306","Auckland","New Zealand","1630092","1606564","0.0146"
"307","Jamshedpur","India","1629621","1599434","0.0189"
"308","Tabriz","Iran","1627304","1611133","0.0100"
"309","Yinchuan","China","1626584","1579049","0.0301"
"310","Jilin","China","1623240","1603332","0.0124"
"311","Srinagar","India","1622454","1585774","0.0231"
"312","Batam","Indonesia","1617168","1546064","0.0460"
"313","Ulaanbaatar","Mongolia","1615094","1584358","0.0194"
"314","Marseille","France","1613797","1608236","0.0035"
"315","Makassar","Indonesia","1612249","1583553","0.0181"
"316","Yichang","China","1605526","1548423","0.0369"
"317","Aurangabad","India","1599927","1558412","0.0266"
"318","Muscat","Oman","1589865","1549729","0.0259"
"319","Qinhuangdao","China","1585961","1535223","0.0330"
"320","Philadelphia","United States","1585010","1584540","0.0003"
"321","Cordoba","Argentina","1584599","1571944","0.0081"
"322","Qiqihaer","China","1583663","1559581","0.0154"
"323","Xining","China","1583164","1539437","0.0284"
"324","Karaj","Iran","1582351","1580413","0.0012"
"325","San Antonio","United States","1581730","1564490","0.0110"
"326","Calgary","Canada","1580659","1547484","0.0214"
"327","Hengyang","China","1573731","1527107","0.0305"
"328","Daejon","South Korea","1569459","1565656","0.0024"
"329","Monrovia","Liberia","1569013","1517235","0.0341"
"330","Tiruppur","India","1558993","1496389","0.0418"
"331","Rosario","Argentina","1553530","1532128","0.0140"
"332","Munich","Germany","1553373","1538302","0.0098"
"333","Gaoxiong","Taiwan","1541861","1537640","0.0027"
"334","Harare","Zimbabwe","1541824","1529920","0.0078"
"335","Ciudad Juarez","Mexico","1539758","1519214","0.0135"
"336","Anyang","China","1524622","1460114","0.0442"
"337","Kananga","DR Congo","1524234","1458400","0.0451"
"338","Gwangju","South Korea","1523822","1521506","0.0015"
"339","Suqian","China","1520240","1440060","0.0557"
"340","Jining Shandong","China","1518329","1494249","0.0161"
"341","Medina","Saudi Arabia","1517501","1488782","0.0193"
"342","Yekaterinburg","Russia","1513142","1503812","0.0062"
"343","Abu Dhabi","United Arab Emirates","1511768","1482816","0.0195"
"344","Jodhpur","India","1509826","1471900","0.0258"
"345","Grande Sao Luis","Brazil","1498475","1485763","0.0086"
"346","Edmonton","Canada","1491076","1461182","0.0205"
"347","Natal","Brazil","1485363","1456844","0.0196"
"348","Tegucigalpa","Honduras","1485300","1444085","0.0285"
"349","Onitsha","Nigeria","1482971","1414790","0.0482"
"350","N-Djamena","Chad","1476115","1422547","0.0377"
"351","Ranchi","India","1474748","1439195","0.0247"
"352","Kathmandu","Nepal","1471867","1423515","0.0340"
"353","Jabalpur","India","1471644","1449787","0.0151"
"354","Mandalay","Myanmar","1469193","1437554","0.0220"
"355","Zhangjiakou","China","1468954","1434649","0.0239"
"356","Huainan","China","1461918","1437838","0.0167"
"357","Asansol","India","1453747","1431260","0.0157"
"358","Chaozhou","China","1449830","1428383","0.0150"
"359","Kota","India","1430870","1386877","0.0317"
"360","San Diego","United States","1427720","1425780","0.0014"
"361","Kharkiv","Ukraine","1425987","1429004","-0.0021"
"362","San Jose","Costa Rica","1420533","1399629","0.0149"
"363","Chon Buri","Thailand","1417247","1398645","0.0133"
"364","Allahabad","India","1415463","1393723","0.0156"
"365","Gwalior","India","1409820","1378375","0.0228"
"366","Ottawa","Canada","1407928","1393086","0.0107"
"367","Zurich","Switzerland","1407572","1395356","0.0088"
"368","Belgrade","Serbia","1401786","1397939","0.0028"
"369","Amritsar","India","1400311","1377371","0.0167"
"370","Joao Pessoa","Brazil","1393345","1378249","0.0110"
"371","Yiwu","China","1386791","1334356","0.0393"
"372","Basra","Iraq","1381731","1352210","0.0218"
"373","Taizhou Jiangsu","China","1381569","1348056","0.0249"
"374","Nouakchott","Mauritania","1372244","1314636","0.0438"
"375","Queretaro","Mexico","1364446","1339103","0.0189"
"376","Taian Shandong","China","1364154","1338828","0.0189"
"377","Homs","Syria","1362480","1335804","0.0200"
"378","Copenhagen","Denmark","1358608","1346485","0.0090"
"379","Konya","Turkey","1356280","1328136","0.0212"
"380","Bucaramanga","Colombia","1348882","1331453","0.0131"
"381","Dhanbad","India","1348238","1331186","0.0128"
"382","Weihai","China","1347865","1304315","0.0334"
"383","Dallas","United States","1347120","1345340","0.0013"
"384","Ganzhou","China","1347065","1285039","0.0483"
