"rank","Name","Country","Population","Prev","Growth"
"385","Adelaide","Australia","1345445","1336403","0.0068"
"386","Hai Phong","Vietnam","1341015","1300088","0.0315"
"387","Mombasa","Kenya","1340913","1295975","0.0347"
"388","Taizhong","Taiwan","1338086","1320591","0.0132"
"389","Maceio","Brazil","1336999","1323039","0.0106"
"390","Cochabamba","Bolivia","1336752","1303907","0.0252"
"391","Niamey","Niger","1335700","1291848","0.0339"
"392","Suweon","South Korea","1331826","1311321","0.0156"
"393","Samut Prakan","Thailand","1324319","1306937","0.0133"
"394","Joinville","Brazil","1319042","1303141","0.0122"
"395","Jiaxing","China","1318418","1259844","0.0465"
"396","Kaifeng","China","1317530","1274287","0.0339"
"397","Helsinki","Finland","1316757","1304851","0.0091"
"398","Porto","Portugal","1316445","1312947","0.0027"
"399","Zhanjiang","China","1315369","1286854","0.0222"
"400","Zunyi","China","1313433","1280960","0.0254"
"401","Rizhao","China","1312824","1270948","0.0329"
"402","Kisangani","DR Congo","1312353","1261310","0.0405"
"403","Prague","Czech Republic","1312199","1305737","0.0049"
"404","Dongying","China","1311494","1276028","0.0278"
"405","Qom","Iran","1311172","1287937","0.0180"
"406","Mianyang Sichuan","China","1300725","1275851","0.0195"
"407","Nanchong","China","1299462","1257726","0.0332"
"408","Fushun Liaoning","China","1288357","1285387","0.0023"
"409","Antalya","Turkey","1287439","1253872","0.0268"
"410","Bareilly","India","1285964","1255287","0.0244"
"411","Sofia","Bulgaria","1284311","1280968","0.0026"
"412","Shiyan","China","1280495","1241450","0.0315"
"413","Kazan","Russia","1279794","1272063","0.0061"
"414","Ad-Dammam","Saudi Arabia","1279092","1252523","0.0212"
"415","Port Elizabeth","South Africa","1266533","1253742","0.0102"
"416","Ahvaz","Iran","1261042","1244250","0.0135"
"417","Liuan","China","1260817","1195907","0.0543"
"418","Florianopolis","Brazil","1259112","1239331","0.0160"
"419","Nizhniy Novgorod","Russia","1255073","1257754","-0.0021"
"420","Pointe-Noire","Republic of the Congo","1253939","1214281","0.0327"
"421","Yingkou","China","1251867","1214047","0.0312"
"422","Fes","Morocco","1245303","1224080","0.0173"
"423","Aligarh","India","1244591","1210554","0.0281"
"424","Liuyang","China","1242055","1169044","0.0625"
"425","Dublin","Ireland","1241953","1228179","0.0112"
"426","Maoming","China","1238809","1204716","0.0283"
"427","Tanger","Morocco","1238322","1197923","0.0337"
"428","Pekan Baru","Indonesia","1238274","1204883","0.0277"
"429","Tengzhou","China","1236764","1189963","0.0393"
"430","Freetown","Sierra Leone","1236425","1201900","0.0287"
"431","San Luis Potosi","Mexico","1235426","1216564","0.0155"
"432","Mysore","India","1234992","1209836","0.0208"
"433","Chelyabinsk","Russia","1232887","1227795","0.0041"
"434","Moradabad","India","1232190","1197000","0.0294"
"435","Barquisimeto","Venezuela","1227444","1214362","0.0108"
"436","Durg-Bhilainagar","India","1225129","1207637","0.0145"
"437","Suzhou","China","1219579","1169932","0.0424"
"438","Maracay","Venezuela","1216288","1203227","0.0109"
"439","Astana","Kazakhstan","1211789","1165983","0.0393"
"440","Zhuzhou","China","1209032","1186912","0.0186"
"441","Ruian","China","1208306","1168983","0.0336"
"442","Uyo","Nigeria","1199929","1135775","0.0565"
"443","Zhenjiang Jiangsu","China","1199515","1173816","0.0219"
"444","Baoji","China","1197824","1164665","0.0285"
"445","Jieyang","China","1194681","1146758","0.0418"
"446","Chifeng","China","1194621","1164793","0.0256"
"447","Bhubaneswar","India","1194431","1162886","0.0271"
"448","Pingdingshan Henan","China","1193224","1159981","0.0287"
"449","Puning","China","1192348","1160045","0.0278"
"450","Mendoza","Argentina","1191470","1172619","0.0161"
"451","Bogor","Indonesia","1183090","1159719","0.0202"
"452","Chiang Mai","Thailand","1182498","1166978","0.0133"
"453","Mwanza","Tanzania","1182011","1120430","0.0550"
"454","Tiruchirappalli","India","1181912","1164668","0.0148"
"455","Omsk","Russia","1181590","1182339","-0.0006"
"456","Merida","Mexico","1181387","1161475","0.0171"
"457","Benxi","China","1176490","1157413","0.0165"
"458","Huaibei","China","1174248","1141734","0.0285"
"459","Lilongwe","Malawi","1170870","1121720","0.0438"
"460","Nanyang Henan","China","1170491","1142799","0.0242"
"461","Jinhua","China","1170332","1122440","0.0427"
"462","Xiangtan Hunan","China","1170327","1142976","0.0239"
"463","Kigali","Rwanda","1169889","1132101","0.0334"
"464","Tripoli","Libya","1169790","1165085","0.0040"
"465","Chandigarh","India","1169244","1148472","0.0181"
"466","Jinzhou","China","1168535","1145359","0.0202"
"467","Islamabad","Pakistan","1163584","1129198","0.0305"
"468","Samara","Russia","1160167","1163296","-0.0027"
"469","Amsterdam","Netherlands","1157519","1148972","0.0074"
"470","Da Nang","Vietnam","1156585","1125316","0.0278"
"471","Haifa","Israel","1155006","1147431","0.0066"
"472","Guilin","China","1154702","1134393","0.0179"
"473","Krasnoyarsk","Russia","1148957","1137494","0.0101"
"474","Mexicali","Mexico","1140298","1120872","0.0173"
"475","Ufa","Russia","1139561","1136291","0.0029"
"476","Rostov-on-Don","Russia","1137147","1136201","0.0008"
"477","Hubli-Dharwad","India","1136923","1116728","0.0181"
"478","Guwahati","India","1135065","1116740","0.0164"
"479","Kaduna","Nigeria","1133430","1113210","0.0182"
"480","Bukavu","DR Congo","1133371","1078002","0.0514"
"481","Liupanshui","China","1131854","1077317","0.0506"
"482","Quetta","Pakistan","1129361","1099546","0.0271"
"483","Cologne","Germany","1128652","1118789","0.0088"
"484","Aguascalientes","Mexico","1124909","1106453","0.0167"
"485","Binzhou","China","1124728","1083867","0.0377"
"486","Salem","India","1123873","1102463","0.0194"
"487","Abomey-Calavi","Benin","1122713","1056440","0.0627"
"488","Maputo","Mozambique","1121697","1110477","0.0101"
"489","Bandar Lampung","Indonesia","1114740","1091512","0.0213"
"490","Aba","Nigeria","1114388","1081466","0.0304"
"491","Pizhou","China","1114385","1063231","0.0481"
"492","Nnewi","Nigeria","1113546","1050860","0.0597"
"493","Tasikmalaya","Indonesia","1112112","1056485","0.0527"
"494","San Salvador","El Salvador","1107305","1105766","0.0014"
"495","Yongin","South Korea","1103265","1083345","0.0184"
"496","Zaozhuang","China","1101823","1087745","0.0129"
"497","Xinxiang","China","1100407","1081031","0.0179"
"498","Yueqing","China","1098931","1060702","0.0360"
"499","Luohe","China","1096233","1039941","0.0541"
"500","Saharanpur","India","1094581","1054102","0.0384"
"501","Shimkent","Kazakhstan","1093289","1057936","0.0334"
"502","Cuernavaca","Mexico","1091173","1075022","0.0150"
"503","Yerevan","Armenia","1089181","1086275","0.0027"
"504","Goyang","South Korea","1082815","1069196","0.0127"
"505","Tbilisi","Georgia","1078846","1077833","0.0009"
"506","Chihuahua","Mexico","1075861","1054766","0.0200"
"507","Panjin","China","1075647","1053125","0.0214"
"508","Perm","Russia","1075424","1071419","0.0037"
"509","Bujumbura","Burundi","1074642","1012996","0.0609"
"510","Jalandhar","India","1074383","1053670","0.0197"
"511","Managua","Nicaragua","1072852","1063698","0.0086"
"512","Voronezh","Russia","1072807","1067719","0.0048"
"513","Cartagena","Colombia","1070692","1062622","0.0076"
"514","Wenling","China","1069840","1037164","0.0315"
"515","Lille","France","1068051","1063085","0.0047"
"516","Fuyang","China","1065192","1036162","0.0280"
"517","Bishkek","Kyrgyzstan","1060113","1038429","0.0209"
"518","Diyarbakir","Turkey","1059686","1039492","0.0194"
"519","Bazhong","China","1057600","991820","0.0663"
"520","Siliguri","India","1056551","1020303","0.0355"
"521","Oslo","Norway","1056180","1041377","0.0142"
"522","Shangrao","China","1055178","1028518","0.0259"
"523","Changwon","South Korea","1054775","1055974","-0.0011"
"524","Jingzhou Hubei","China","1054743","1038296","0.0158"
"525","Ma'anshan","China","1051771","1019389","0.0318"
"526","Zhaoqing","China","1050908","1023777","0.0265"
"527","Antwerp","Belgium","1047613","1042471","0.0049"
"528","Kermanshah","Iran","1046604","1025740","0.0203"
"529","Xiongan","China","1045719","969535","0.0786"
"530","Bien Hoa","Vietnam","1045708","1013064","0.0322"
"531","Johor Bahru","Malaysia","1044548","1023900","0.0202"
"532","Solapur","India","1041886","1031037","0.0105"
"533","Samarinda","Indonesia","1041183","1010413","0.0305"
"534","Toulouse","France","1037115","1024166","0.0126"
"535","Mersin","Turkey","1034693","1016019","0.0184"
"536","Hargeysa","Somalia","1033205","988716","0.0450"
"537","Teresina","Brazil","1031220","1021229","0.0098"
"538","Kirkuk","Iraq","1031082","1012614","0.0182"
"539","Fuzhou Jiangxi","China","1028734","989880","0.0393"
"540","Aracaju","Brazil","1026529","1009380","0.0170"
"541","Bobo-Dioulasso","Burkina Faso","1022118","972124","0.0514"
"542","Leshan","China","1022088","986923","0.0356"
"543","Yueyang","China","1021350","1009534","0.0117"
"544","Dezhou","China","1019111","986192","0.0334"
"545","Marrakech","Morocco","1017379","1002709","0.0146"
"546","Tampico","Mexico","1016514","1001278","0.0152"
"547","Huzhou","China","1015538","988351","0.0275"
"548","Rotterdam","Netherlands","1012007","1010026","0.0020"
"549","Aden","Yemen","1011890","980455","0.0321"
"550","Austin","United States","1011790","995347","0.0165"
"551","San Jose","United States","1009340","1015570","-0.0061"
"552","Denpasar","Indonesia","1008709","986853","0.0221"
"553","Odesa","Ukraine","1008508","1009289","-0.0008"
"554","Chenzhou","China","1004240","959881","0.0462"
"555","Xuchang","China","1001570","968135","0.0345"
"556","Volgograd","Russia","1000755","1004688","-0.0039"
"557","Saltillo","Mexico","1000750","983784","0.0172"
"558","San Miguel de Tucuman","Argentina","999907","985656","0.0145"
"559","Asmara","Eritrea","998321","962985","0.0367"
"560","Padang","Indonesia","997358","980455","0.0172"
"561","Cebu City","Philippines","993744","980070","0.0140"
"562","Acapulco de Juarez","Mexico","992205","979381","0.0131"
"563","Valparaiso","Chile","992183","983751","0.0086"
"564","Sekondi Takoradi","Ghana","990661","945519","0.0477"
"565","Ikorodu","Nigeria","989117","937615","0.0549"
"566","Kayseri","Turkey","986987","973506","0.0138"
"567","Warangal","India","983128","959658","0.0245"
"568","Changshu","China","981654","938683","0.0458"
"569","Bordeaux","France","980130","968993","0.0115"
"570","Songkhla","Thailand","979453","966597","0.0133"
"571","Qujing","China","976171","942342","0.0359"
"572","Nonthaburi","Thailand","975497","962694","0.0133"
"573","Yichun Jiangxi","China","975387","918051","0.0625"
"574","Krasnodar","Russia","974377","957214","0.0179"
"575","Ilorin","Nigeria","973671","949866","0.0251"
"576","Cancun","Mexico","971798","943922","0.0295"
"577","Tshikapa","DR Congo","970831","919192","0.0562"
"578","Nyala","Sudan","967430","922532","0.0487"
"579","Xintai","China","966759","936382","0.0324"
"580","Jixi Heilongjiang","China","963278","949646","0.0144"
"581","Blantyre-Limbe","Malawi","962145","932263","0.0321"
"582","Morelia","Mexico","961834","948793","0.0137"
"583","Pingxiang Jiangxi","China","953042","928895","0.0260"
"584","Dnipro","Ukraine","951821","957345","-0.0058"
"585","Khulna","Bangladesh","949229","953745","-0.0047"
"586","Jerusalem","Israel","944188","931756","0.0133"
"587","Cucuta","Colombia","943489","933380","0.0108"
"588","Nice","France","943342","942208","0.0012"
"589","Dehradun","India","943136","918946","0.0263"
"590","Seongnam","South Korea","942342","943768","-0.0015"
"591","Fort Worth","United States","942323","925954","0.0177"
"592","Agadir","Morocco","941839","923552","0.0198"
"593","Mudanjiang","China","941660","925522","0.0174"
"594","Hamah","Syria","939904","921502","0.0200"
"595","Dushanbe","Tajikistan","938444","915712","0.0248"
"596","Guiping","China","937152","891158","0.0516"
"597","Jiujiang","China","936927","913212","0.0260"
"598","Southampton","United Kingdom","935868","927916","0.0086"
"599","Laiwu","China","934916","907839","0.0298"
"600","Arequipa","Peru","934845","922999","0.0128"
"601","Ciudad Guayana","Venezuela","933968","917700","0.0177"
"602","Zamboanga City","Philippines","930610","917477","0.0143"
"603","Veracruz","Mexico","930387","918529","0.0129"
"604","Jacksonville","United States","929647","920577","0.0099"
"605","San Pedro Sula","Honduras","929191","902751","0.0293"
"606","Zhucheng","China","926596","891494","0.0394"
"607","Pathum Thani","Thailand","925893","913741","0.0133"
"608","Rajshahi","Bangladesh","924033","907732","0.0180"
"609","Chengde","China","920395","880494","0.0453"
"610","Misratah","Libya","918946","881319","0.0427"
"611","Guigang","China","917484","891173","0.0295"
"612","Jos","Nigeria","917289","895288","0.0246"
"613","Reynosa","Mexico","917021","899084","0.0200"
"614","Bengbu","China","915242","901773","0.0149"
"615","Columbus","United States","913921","906237","0.0085"
"616","Villahermosa","Mexico","913606","898461","0.0169"
"617","Yangjiang","China","912468","890013","0.0252"
"618","Charlotte","United States","912096","898902","0.0147"
"619","Ulsan","South Korea","910778","910330","0.0005"
"620","Bangui","Central African Republic","910270","889231","0.0237"
"621","Oran","Algeria","910030","899182","0.0121"
"622","West Rand","South Africa","909301","897609","0.0130"
"623","Owerri","Nigeria","908109","872604","0.0407"
"624","Campo Grande","Brazil","907028","896864","0.0113"
"625","Liverpool","United Kingdom","906443","901708","0.0053"
"626","Antipolo","Philippines","902993","881018","0.0249"
"627","Najaf","Iraq","901405","873744","0.0317"
"628","Zhangzhou","China","900904","871690","0.0335"
"629","Bergamo","Italy","900094","892089","0.0090"
"630","Donetsk","Ukraine","899325","905530","-0.0069"
"631","Tianmen","China","899094","869837","0.0336"
"632","Warri","Nigeria","898927","855941","0.0502"
"633","Londrina","Brazil","898681","885516","0.0149"
"634","Leiyang","China","896394","851071","0.0533"
"635","Malang","Indonesia","896009","886620","0.0106"
"636","La Plata","Argentina","894159","884054","0.0114"
"637","Concepcion","Chile","891744","880722","0.0125"
"638","Hengshui","China","891603","856705","0.0407"
"639","Linfen","China","891049","858103","0.0384"
"640","Xinyu","China","890884","857567","0.0389"
"641","Sylhet","Bangladesh","890180","851808","0.0450"
"642","Dandong","China","890031","877258","0.0146"
"643","Indianapolis","United States","887232","881808","0.0062"
"644","Nampula","Mozambique","887055","848096","0.0459"
"645","Deyang","China","885818","857306","0.0333"
"646","Hermosillo","Mexico","883916","867885","0.0185"
"647","San Francisco","United States","883255","882402","0.0010"
"648","Trujillo","Peru","877875","864633","0.0153"
"649","Taiz","Yemen","875941","845154","0.0364"
"650","Guntur","India","875474","854488","0.0246"
"651","Jiangyin","China","874924","843292","0.0375"
"652","Bhiwandi","India","874032","859435","0.0170"
"653","Lubango","Angola","870935","828248","0.0515"
"654","Liaoyang","China","870185","855663","0.0170"
"655","Bahawalpur","Pakistan","869548","844673","0.0294"
"656","Changzhi","China","868308","846365","0.0259"
"657","Tyumen","Russia","866741","843196","0.0279"
"658","Soshanguve","South Africa","866005","853347","0.0148"
"659","Tuxtla Gutierrez","Mexico","865000","847924","0.0201"
"660","Ashgabat","Turkmenistan","864695","846255","0.0218"
"661","Erbil","Iraq","861158","846374","0.0175"
"662","Baishan","China","859381","821967","0.0455"
"663","Liling","China","857167","812975","0.0544"
"664","Tainan","Taiwan","856736","849996","0.0079"
"665","Puducherry","India","856354","836003","0.0243"
"666","Culiacan","Mexico","856072","839054","0.0203"
"667","Changde","China","853497","830010","0.0283"
"668","Fuxin","China","850647","839189","0.0137"
"669","Palermo","Italy","850179","851146","-0.0011"
"670","Shangqiu","China","850165","826598","0.0285"
"671","Xingtai","China","849674","831175","0.0223"
"672","Hufuf-Mubarraz","Saudi Arabia","848479","836727","0.0140"
"673","Firozabad","India","845746","821043","0.0301"
"674","Libreville","Gabon","845100","834204","0.0131"
"675","Huangshi","China","844307","828324","0.0193"
"676","Saratov","Russia","840883","842680","-0.0021"
"677","Banghazi","Libya","836031","823974","0.0146"
"678","Valencia","Spain","835341","833724","0.0019"
"679","Luzhou","China","833637","822996","0.0129"
"680","Quebec City","Canada","831776","826109","0.0069"
"681","Yibin","China","831013","814166","0.0207"
"682","Bucheon","South Korea","829592","832093","-0.0030"
"683","Ipoh","Malaysia","827719","813553","0.0174"
"684","Winnipeg","Canada","824771","816593","0.0100"
"685","Bogra","Bangladesh","820297","775034","0.0584"
"686","Cabinda","Angola","819452","777697","0.0537"
"687","Umuahia","Nigeria","816983","773822","0.0558"
"688","Xinyang","China","816967","797369","0.0246"
"689","Xinghua","China","815780","791297","0.0309"
"690","Newcastle upon Tyne","United Kingdom","813807","809481","0.0053"
"691","Yangquan","China","813696","794262","0.0245"
"692","Thessaloniki","Greece","812964","812166","0.0010"
"693","Yongzhou","China","809415","781940","0.0351"
"694","Bologna","Italy","808931","805986","0.0037"
"695","Orumiyeh","Iran","808149","793044","0.0190"
"696","Xiaogan","China","806258","783483","0.0291"
"697","Heze","China","804759","795246","0.0120"
"698","Barcelona-Puerto La Cruz","Venezuela","804488","793641","0.0137"
"699","Maiduguri","Nigeria","802988","786485","0.0210"
"700","Kuerle","China","801993","761329","0.0534"
"701","Niigata","Japan","801982","804298","-0.0029"
"702","Eskisehir","Turkey","801612","783669","0.0229"
"703","Cherthala","India","801264","764135","0.0486"
"704","Quzhou","China","798191","757655","0.0535"
"705","Zhuji","China","796974","777536","0.0250"
"706","Sorocaba","Brazil","795569","785997","0.0122"
"707","Haicheng","China","795424","783484","0.0152"
"708","Enugu","Nigeria","795271","772872","0.0290"
"709","Nottingham","United Kingdom","794008","787610","0.0081"
"710","Tianshui","China","790461","765372","0.0328"
"711","Huludao","China","790403","775322","0.0195"
"712","Xalapa","Mexico","787349","775620","0.0151"
"713","Bikaner","India","786652","771878","0.0191"
"714","Frankfurt","Germany","784780","777156","0.0098"
"715","Huaihua","China","784323","751803","0.0433"
"716","Nakhon Ratchasima","Thailand","783180","774022","0.0118"
"717","Vereeniging","South Africa","779530","774031","0.0071"
"718","Liaocheng","China","778562","760885","0.0232"
"719","Seattle","United States","776555","765115","0.0150"
"720","Jiaozuo","China","775685","766770","0.0116"
"721","Bozhou","China","773217","742150","0.0419"
"722","Nellore","India","772941","751034","0.0292"
"723","Hamilton","Canada","770976","766688","0.0056"
"724","Gebze","Turkey","769633","744674","0.0335"
"726","Taixing","China","769620","747588","0.0295"
"725","Cagayan de Oro City","Philippines","769620","753138","0.0219"
"727","Krakow","Poland","769307","768731","0.0007"
"728","Kunshan","China","769021","737654","0.0425"
"729","Shaoguan","China","767557","761249","0.0083"
"730","Gorakhpur","India","766646","758214","0.0111"
"731","Dasmarinas","Philippines","765742","747208","0.0248"
"732","Amravati","India","764645","752189","0.0166"
"733","Jincheng","China","763554","733879","0.0404"
"734","Langfang","China","763320","739632","0.0320"
"735","Ansan","South Korea","762698","760764","0.0025"
"736","Ar-Rayyan","Qatar","759174","737903","0.0288"
"737","Sulaimaniya","Iraq","758795","739182","0.0265"
"738","Cuttack","India","751859","742011","0.0133"
"739","Bur Sa'id","Egypt","750373","737000","0.0181"
"740","Denver","United States","749103","738157","0.0148"
"741","Meishan","China","748981","723267","0.0356"
"742","Zhumadian","China","747329","716002","0.0438"
"743","Zigong","China","746711","737291","0.0128"
"744","Benguela","Angola","745372","715130","0.0423"
"745","Gaomi","China","745055","716261","0.0402"
"746","Anqing","China","744768","726950","0.0245"
"747","Qingyuan","China","744726","734856","0.0134"
"748","Banjarmasin","Indonesia","744334","732005","0.0168"
"749","Hanchuan","China","743610","715218","0.0397"
"750","Danyang","China","743482","718649","0.0346"
"751","Muzaffarnagar","India","742227","716748","0.0355"
"752","Lokoja","Nigeria","741482","692050","0.0714"
"753","Kumamoto","Japan","741455","742612","-0.0016"
"754","Kottayam","India","739212","696061","0.0620"
"755","Belgaum","India","738074","724747","0.0184"
"756","Zarqa","Jordan","737085","729220","0.0108"
"757","Zaria","Nigeria","736098","726172","0.0137"
"758","Sheffield","United Kingdom","735292","730158","0.0070"
"759","Zanzibar","Tanzania","734832","705078","0.0422"
"760","Gaza","Palestine","734547","713621","0.0293"
"761","Zaragoza","Spain","733825","730828","0.0041"
"762","Linhai","China","732334","708981","0.0329"
"763","Zaporizhzhya","Ukraine","731984","736167","-0.0057"
"764","Malegaon","India","731493","715605","0.0222"
"765","Sao Jose dos Campos","Brazil","731481","721795","0.0134"
"766","Oshogbo","Nigeria","730529","713677","0.0236"
"767","Erduosi-Ordoss","China","730229","706657","0.0334"
"768","Shaoyang","China","729522","713559","0.0224"
"769","Kayamkulam","India","726675","694892","0.0457"
"770","Jiamusi","China","726622","715965","0.0149"
"771","Mangalore","India","724159","713357","0.0151"
"772","Okayama","Japan","724157","724696","-0.0007"
"773","Ribeirao Preto","Brazil","724044","714111","0.0139"
"774","Xianyang Shaanxi","China","723612","715007","0.0120"
"775","Bunia","DR Congo","723276","679418","0.0646"
